Publication Date,Title,Acronym,Venue,PLMs,Tasks,Research Direction,Addressed Challenges,Limitations,Work Contribution 
2023-07-09,ETHICIST: Targeted Training Data Extraction Through Loss Smoothed Soft Prompting and Calibrated Confidence Estimation,ETHICIST,ACL ,GPT-Neo 1.3B,Data extraction,"They propose ETHICIST, a method for targeted training data extraction attack. It uses soft prompts to elicit memorization in the attacked model with a smoothing loss and a calibrated confidance estimation to calibrate the scale of confidence across different samples.","PLMs have been shown to memorize a considerable fraction of their training data, leading to the privacy risk of information leackage. They aim to investigate how to recover the suffix in the data when given a suffix.","Although we conduct experiments across various model scales ranging from 125M to 6B, there are still larger language models we don’t test either because their training data is not publicly released
or because we have limited resources. Moreover, the examples in the LM-Extraction benchmark are all chosen to meet the property that there exists a prefix length (maybe longer than 50)
that causes the model to generate the suffix string exactly, which makes the extraction performance on this benchmark higher than that on randomly selected prefixes.",Continus prompt in framework
2023-06-04,Exploiting Prompt Learning with Pre-Trained Language Models for Alzheimer's Disease Detection,--,ICASSP ,"BERT, RoBERTa",Disease Detection,By incorporating disfluency features based on pause filler token frequencies into the prompt and exploiting multiple models and training strategis to perform decision voting showed promesing results,PLM domain fine-tuning is commonly based on the masked word or sentence prediction costs that are inconsistent with the back-end AD detection task.,--,Discrete prompt in framework
2024-07-18,Exploring Universal Intrinsic Task Subspace for Few-Shot Learning via Prompt Tuning,--,IEEE/ACM Transactions on Audio Speech and Language Processing,--,--,"They studied the hypothesis that PLM adaptations to various tasks can be reparameterized as optimizations within a unified low-dimensional intrinsic task subspace. They developed an analysis tool IPT. It first finds a subspace by jointly decomposing the adaptive parameters of multiple tasks and then tunes parameters within the subspace for unseen data and tasks. In experiments, they study diverse few-shot NLP tasks and demonstrate that the found subspaces contain good solutions for PLM adaptations, which is strong evidence for their hypothesis.",Why can pre-trained language models (PLMs) learn universal representations and effectively adapt to broad NLP tasks differing a lot superficially? ,"The effectiveness of IPT could still be improved, especially at low dimensions. A very in depth analysis is present in their What limits IPS? section.",Study
2023-06-04,FedPrompt: Communication-Efficient and Privacy-Preserving Prompt Tuning in Federated Learning,FedPrompt,ICASSP ,"BERT-base, RoBERTa, T5","Sentiment Analysis, Toxicity Detection, Spam Detection, Classification","FedPrompt use federated prompt tuning on decentralized data in a communication-efficient and privacy-preserving way. They employ a split aggregation method that freezing extensive PLMs parameters and only tuning and aggregating soft prompts. In this way we condense the communication costs to only 0.01% compared to PLMs, making many devices applicable for scenarios with communication constraints.",PLMs in federate learning tasks there are considerable comunication costs. The idea is to combine prompt learning with FL to explore the effects,--,Continuous prompt in framework for FL
2023-07-25,Few-shot Sentiment Analysis Based on Adaptive Prompt Learning and Contrastive Learning,APRD,Information Technology and Control,ALBERT-large,Sentiment Analysis,They propose a new sentiment analysis method by the combination of adaptive prompt learning and contrastive learning,"Although prompt-based learning has the potential to address data scarcity problems by utilizing prompts to reformulate downstream tasks, the current prompt-based methods for few-shot sentiment analysis are still considered inefficient.","the model performs well only on largescale datasets, as the dot-product attention structure fails to learn the adaptive prompt and the embedded representation in the pre-trained model simultaneously, leading to over-fitting.",Hard/Soft/Hybrid Prompting in framework
2023-08-22,Generating Chinese Event Extraction Method Based on ChatGPT and Prompt Learning,CPEE,Applied Sciences (Switzerland),BART,Event Detection,"This paper proposes a generative event extraction model CPEE based on ChatGPT and prompt learning with event extraction as the research object. The model extends and improves existing methods in two aspects: data augmentation and input construction. Firstly, it utilize ChatGPT to generate a labelled dataset for event extraction tasks and trains the model using supervised learning methods adapted to downstream tasks. Secondly, they proposes the construction of generative input templates and explicitly adds entity markers within the templates.","Regarding the scarcity of annotated data for existing event extraction tasks and the insufficient semantic mining of event extraction models in the Chinese domain, this paper proposes a generative joint event extraction model to improve existing models.",--,Hard prompting in framework
2024-08-25,Graph Intelligence with Large Language Models and Prompt Learning,--,KDD,--,--,," Comprehensive review and analysis of existing methods that integrate LLMs with graphs and prompts, offering substantial potential to enhance graph transfer capabilities across diverse tasks and domains.",--,Survey
2024-06-18,Graph‑Enhanced Prompt Learning for Personalized Review Generation,GRAPA,Data Science and Engineering ,"BERTopic, GPT-2",Text Generation,"GRAPA  further explored the historical user-item interactions and the diverse semantics of reviews. First, GRAPA extracted topic information for each review based on unsupervised clustering to model the diverse review semantics. Second, GRAPA  constructed a user-item bipartite graph with users/items as nodes and reviews as edges, and employed a heterogeneous GNN to explore the high-order historical user-item interactions to generate user/item embeddings. The user/item embeddings generated by GNN and their ID embeddings are used as prompts and fed into PLMs to guide the generation of personalized reviews. Moreover, GRAPA used contrastive learning to alleviate the interference introduced by semantically irrelevant reviews.  ","With the success of PLMs, prompt learning-based approaches have been employed to handle personalized review generation. However, the existing approach neglects the historical user-item interactions as well as the diverse semantics of the reviews (including  semantically relevant reviews and semantically irrelevant reviews).",--,Soft Prompting in framework
2024-06-14,G-SAP: Graph-based Structure-Aware Prompt Learning over Heterogeneous Knowledge for Commonsense Question Answering,G-SAP,ICMR ,"RoBERTa-large, AristoRoBERTa, RoBERTa-xlarge",Commonsense QA,"They propose G-SAP, a graph-based structure-aware prompt learning model for commonsense reasoning, which effectively tackles the over-fitting issue toward textual information and facilitates deep interaction among heterogeneous modalities of knowledge. ","Although fully fine-tuned PLM has achieved remarkable performance in commonsense reasoning, their tendency to excessively prioritize textual information hampers the precise transfer of structural knowledge and undermines interpretability.",--,Prefix tuning in framework
2024-05-13,HetGpt: Harnessing the Power of Prompt Tuning in Pre-Trained Heterogeneous Graph Neural Networks,HetGPT,ACM,"HAN, MAGNN, HGT",Node Classification,Adapting prompt-based learning to heterogeneous graphs for semi-supervised node classification,Misalignment between pre-training and downstream tasks. Scarcity of labeled nodes leading to overfitting. ,Slow training convergence due to recalibrating all pre-trained parameters. Limitations of homogeneous graph prompting techniques when applied to heterogeneous graphs.,"First attempt to adapt the ""pre-train, prompt"" paradigm to heterogeneous graphs"
2023-07-01,HGAPT: Heterogeneous Graph Augmented Prompt Tuning for Low-Resource Fake News Detection,HGAPT,SEKE ,ERNIE,Fake News Detection,HGAPT is a prompt-based framework that leverages heterogeneous graph augmentation and augmented MASK representation making the most with the limited supervised information in low-resource settings,"Detecting low-resource fake news, particularly those pertaining to recent events that have not yet been disseminated by users and are typically in short text, remains challenging due to the lack of training data and prior knowledge. ",--,Discrete prompt in framework
2024-03-25,HGPrompt: Bridging Homogeneous and Heterogeneous Graphs for Few-Shot Prompt Learning,HGPROMPT,AAAI,"GCN, GAT, Simple-H, HAN","Node Classification, Graph Classification","They introduced HGPROMPT, bridging the gap between homogeneous and heterogeneous graphs. proposing dual-template to unify downstream tasks with pretraining irrespective of graph heterogeneity and dual-prompt to narrow the gap caused by feature and heterogeneity variations.","While there has been some early exploration of prompt-based learning on graphs, they primarily deal with homogeneous graphs, ignoring the heterogeneous graphs that are prevalent in downstream applications.",--,Graph Prompting framework
2023-07-25,Instance-Aware Prompt Learning for Language Understanding and Generation,IPL,ACM Transactions on Asian and Low-Resource Language Information Processing,"RoBERTa-large, ALBERT-xxlarge-v2. GPT-2-large","Classification, NLI, QA, Text summarization","They propose an instance-aware prompt learning method named IPL, which learns a unique prompt for each instance. IPL has the potential to be applied to both unidirectional and bidirectional PLMs on both language understanding and generation tasks. IPL outperforms all other methods and obtains the new state-of-the-art using ALBERT-xxlarge-v2.","Prompt learning has emerged as a promising new paradigm, however, the current usage of fixed prompts, whether discrete or continuous, assumes that all samples within a task share the same prompt. This assumption may not hold for tasks with diverse samples that require different prompt information. ",--,Prefix tuning in framework enhancing prompt creation
2022-11-02,Investigating Prompt Learning for Chinese Few-Shot Text Classification with Pre-Trained Language Models,--,Applied Sciences (Switzerland),"BART, RoBERTa-wwmlarge",Classification,"They propose a prompt-based Chinese text classification framework utilizing a template generation module. Furthermore, to select the most informative example for applying demonstration learning with the query sentence, we combine the cosine similarity and the mutual information and form a novel joint correlation scoring function.",Text classification tend to struggle in real-world aplications with few annotated samples. Existing prompt based methods mainly focus on english tasks and cannot adapt to chinese.,"To achieve the best performance on different tasks, the template generation module needs to be retrained on different corpus in order to generate task-specific templates, which is inefficient in real-life applications. During template evaluation, the best-performing template needs to be selected by zero-shot prediction on the validation set, which is acceptable when the sample size is small; however, it can be time-consuming in traditional text classification tasks. In order to generate high-quality templates, text-to-text pretrained models are used for fine-tuning and text generation tasks, a process that requires a high level of computer hardware.",Discrete template search in framework with demonstration candidate filtering strategy (selecting most infomrative examples from training set)
2024-05-24,KBPT: knowledge-based prompt tuning for zero-shot relation triplet extraction,KBPT,PeerJ Computer Science,"BERT-base, BERT-large",Information Extraction,Novel method called Knowledge-Based Prompt Tuning (KBPT) was proposed for zero-shot relation triplet extraction.  The proposed model effectively addresses the zero-shot setting problem.,"Knowledge representation is increasingly recognized as an effective method for information extraction. Nevertheless, numerous studies have disregarded its potential applications in the zero-shot setting.",--,Hard prompting in framework
2023-07-01,KLAPrompt: Infusing Semantic Knowledge into Pre-trained Language Models by Long-answer Prompt Learning,KLAPrompt,SEKE ,"BERT, RoBERTa, MacBERT","Classification, Semantic Textual Similarity",KLAPrompt proposes a long answer prompt-learning method incorporating semantic knowledge from the Xinhua Dictionary and splitting the answer space into several subspaces,"Prompt learning is an effective approach at leveraging PLMs for specific task without additional high computing time. However, most prompt learning methods accept one token as the answer instead of multiple tokens.",--,Continuous prompt learning with subanswer space in framework
2023-11-03,Knowledge Prompt-tuning for Sequential Recommendation,KP4SR,ACM MM,T5,Recommendation Systems,"They developed KP4SR, which is the first work that transforms KG into knowledge prompts to improve SR. By developing prompt templates and employing prompt denoising (utilizing a knowledge tree) their experiments demonstrate the effectiveness of their method. ","PLMs for SR methods still lack domain knowledge and struggle to capture users’ fine-grained preferences. Meanwhile, many traditional SR methods improve this issue by integrating side information while suffering from information loss.","Due to the input length limitation, the maximum length of the useritem interaction sequence in the previous studies was set to 5.",Hard prompting in framework
2023-06-04,Knowledge-Augmented Frame Semantic Parsing with Hybrid Prompt-Tuning,KAF-SPA,ICASSP ,T5-base,Semantic Parsing ,"They proposed KAF-SPA, a model composed by a memory-based knowledge extraction module (MKEM) and a task-oriented knowledge probing module (TKPM). MKEM selects the relevant frame knowledge from a knowledge source and constructs the continuous knowledge vector while TKPM integrates the knowledge into the prompt and frames it to the PLM as an argument identification task","Ms in semantic parsing tasks tend to favor collocated patterns presented in training data, leading to inaccurate outcomes",--,Hybrid KE prompt in framework
2024-04-18,Knowledge-Enhanced Prompt Learning for Few-Shot Text Classification,SKPT,Big Data and Cognitive Computing,RoBERTa-large,Classification,"Introduce knowledge at three stages: constructing the prompt template, constructing the prompt verbalizer","Constructing appropriate prompt templates and verbalizers remains challenging, as manual prompts often require expert knowledge, while auto-constructing prompts is time-consuming. In addition, the extensive knowledge contained in entities and relations should not be ignored. ",It's an intricate process. More effective features from external knowledge graphs or knowledge bases will enhance the performance,Hard prompting in framework
2023-03-21,Knowledge-Guided Prompt Learning for Few-Shot Text Classification,PTCKT,Electronics (Switzerland),BERT-base-chinese,Classification,"They studied how to solve the problem of text classification based on prompt learning guided by knowledge. They assumed that knowledge and text labels are highly correlated and argued that exploiting knowledge explicitly can improve the efficiency of text classification. They proposed two approaches to exploit knowledge: One is to directly encode the knowledge in the prompt template, and the other is to solve text classification and knowledge detection in a multi-task prompt model. Experiments showed that their proposed model worked well for the few-shot and zero-shot settings in most cases. ","The previous study of knowledge probing showed that the success of prompt learning contributes to the implicit knowledge stored in pre-trained language models. However, how this implicit knowledge helps solve downstream tasks remains unclear.",--,Discrete prompt in framework with external knowledge insertion
2024-10-23,Knowledge-injected Prompt Learning for Chinese Biomedical Entity Normalization,PL-Knowledge,ACM Transactions on Computer Systems,MC-BERT,Biomedical Entity Normalization,"The method uniquely combines external medical knowledge with prompt learning, significantly improving BEN performance.","Existing research falls short in tackling the more complex Chinese BEN task, especially in the few-shot scenario
with limited medical data, and the vast potential of the external medical knowledge base has not yet been fully
exploited.","Handling medical entity texts with complex data formats or relationships or with special structures. Dependency on the quality of the external knowledge base and efficient methods of
knowledge integration",Hybrid prompting in framework
2022-04-29,KnowPrompt: Knowledge-aware Prompt-tuning with Synergistic Optimization for Relation Extraction,KnowPrompt,ACM ,RoBERTa,Relation Extraction,Enhancing relation extraction using prompt-tuning with knowledge injection,"Difficulty in determining appropriate prompts for RE, computational complexity in label word search, and incorporating semantic knowledge from relation labels",--,Proposes a novel approach for integrating knowledge into prompt-tuning for relation extraction tasks
2024-02-13,Leveraging Chain-of-Thought to Enhance Stance Detection with Prompt-Tuning,PSDCOT,Mathematics,RoBERTa-large,Stance Detection,"They propose a novel prompt-based stance detection approach, referred to as PSDCOT, which utilizes a chain-of-thought method to elicit knowledge and fuses knowledge through a multi-prompt learning network. ","Applying commondly used techniques in real-world scenarios remains challenging for several reasons. Firstly, existing methods often require the use of complex attention mechanisms to filter out noise and extract relevant background knowledge, which involves significant annotation efforts. Secondly, knowledge fusion mechanisms typically rely on fine-tuning, which can introduce a gap between the pre-training phase of pre-trained language models (PLMs) and the downstream stance detection tasks, leading to the poor prediction accuracy of the PLMs.",--,Hard prompting in framework
2024-04-15,Leveraging Pretrained Language Models for Enhanced Entity Matching: A Comprehensive Study of Fine-Tuning and PromptLearning Paradigms,--,International Journal of Intelligent Systems,--,--,"The results indicate that the soft prompt consistently out-performs other approaches across all datasets, demon-strating that generating template embeddings ina continuous space can enhance the performance of EM.","This study, for the frst time, explores the potential of using a PLM to boost the EM task through two transfer learning techniques, namely, fne-tuning andprompt learning. ",--,Investigation utilizing hard/soft prompts for EM tasks.
2023-02-27,Making Pre-trained Language Models End-to-end Few-shot Learners with Contrastive Prompt Tuning ,CP-Tuning,WSDM,"RoBERTa-large, ALBERT-large ","Sentiment Analysis, Sentence Matching, NLI, Classification","They present an end-to-end Contrastive Prompt Tuning (CP-Tuning) framework that enables few-shot learning for PLMs without designing any task-specific prompts and verbalizers. In CPTuning, we employ task-invariant continuous prompt encoding and the Pair-wise Cost-sensitive Contrastive Loss (PCCL) to train the model. Specifically, task-invariant prompt encoding eases the process of hand-crafting prompts, while PCCL learns to distinguish different classes and makes the decision boundary smoother by assigning different costs to easy and hard cases. ","In most existing approaches, the high performance of promptbased learning heavily relies on handcrafted prompts and verbalizers, which may limit the application of such approaches in real-world scenarios.",--,Continuous task-invariant prompting in framework
2023-06-26,Matching Exemplar as Next Sentence Prediction (MeNSP): Zero-Shot Prompt Learning for Automatic Scoring in Science Education,MeNSP,AIED ,BERT,Automatic Scoring,Zero-shot approach for automatically scoring student responses based on exemplars without training. They reformed the scoring procedure as a NSP task and employed a zero grade identifier.,"NLP models to automatically score students’ written responses to science problems is critical for science education. However, collecting sufficient student responses and labeling them for training or fine-tuning NLP models is time and cost-consuming. PLMs could be adopdet with prompts but no research has employed sucha a prompt approach in science education.","The quality of the improvement is related to the characteristics of the training samples, for example, the diversity of the sample responses.",Discrete prompt in framework
2023-08-06,Medical text classification based on the discriminative pre-training model and prompt-tuning,--,Digital Health,ERNIE-Health,Classification,"By wrapping the raw input tesxt into a new input sequence with a template and calculate the probability distribution of ccandidate words, the category of a medical text can be inferred by the predicted word without using extra parameters or classiﬁers.",Classical fine-tuning approaches introduce additional parameters when training an extra classifier. The use of prompts should exploit the LLM without require the additional params.,"Their method still relies onthe quality and quantity of training data. Insufﬁcient ornoisy training data may negatively affect the performance. Secondly, their method may not be robust to noise anderrors in the input. In the real world, the input text maycontain errors or noise, which may affect the performance.Lastly, the generalizability of their model to other languagesand domains is an open research question. In their experi-ments, we focused on the Chinese language and themedical domain. However, the effectiveness of their modelin other languages and domains remains to be explored.",Discrete prompting in framework
2023-06-12,MedKPL: A heterogeneous knowledge enhanced prompt learning framework for transferable diagnosis ,--,Journal of Biomedical Informatics,BERT-base-chinese,Classification,"They propose a medical knowledge-enhanced prompt learning paradigm called MedKPL and achieve state-of-the-art classification results by incorporating medical knowledge implicitly and explicitly.  With the advantage of knowledge extraction and uniform process, their model can eliminate the difference among different sources and organize all knowledge into one representation style. The introduction of knowledge and prompt learning method exploits better few-shot and zero-shot transferability among departments. ","Each clinician now wants to have his own intelligent diagnostic partner to expand the range of services he can provide. However, the implementation of intelligent decision support systems based on clinical note has been hindered by the lack of extensibility of end-to-end AI diagnosis algorithms. Existing methods, however, cannot integrate knowledge from various knowledge sources as prompts nor can fully utilize explicit and implicit knowledge.",--,Discrete promting in framework with knowledge enhanced technique
2024-07-10,Meta Soft Prompting and Learning,--,APSIPA,BERT,Classification,"Based on the doubly-looped optimization, the learned meta learner was able to extract useful features and soft-ptompts could successfully boost a frozen pre-trained model to capture domain-specific information ",Parameter efficient learning for domain-agnostic soft prompt which is developed for few-shot unsupervised domain adaptation.,--,Soft Prompting in framework
2024-03-26,Model tuning or prompt Tuning? a study of large language models for clinical concept and relation extraction,--,Journal of Biomedical Informatics,--,--,"The prompting (e.g., hard or soft) and training strategies (e.g., frozen LLM or unfrozen LLM) are critical for performance. Training with frozen LLMs is more parameter efficient, yet, to enjoy this benefit of frozen LLMs, large LLMs with parameters over billions of parameters are required. Soft prompting with frozen LLMs is parameter efficient to adopt LLMs for patient information extraction. ",Developed a soft prompt-based learning architecture and compared 4 strategies including (1) finetuning without prompts; (2) hard-prompting with unfrozen LLMs; (3) soft-prompting with unfrozen LLMs; and (4) soft-prompting with frozen LLMs.,--,Study
2023-09-28,MsPrompt: Multi-step prompt learning for debiasing few-shot event detection,MsPrompt,Information Processing and Management,BERT-base-uncased,Event Detection,"MsPrompt few-shot approach results show that their model achieves notable performance advantages, especially in the strict low-resource scenarios, and can effectively deal with the debiasing issue for FSED.heir ","Traditional ED models are too data-hungry to accommodate real applications with scarce labeled data. Besides, typical ED models are facing the contextbypassing and disabled generalization issues caused by the trigger bias stemming from ED datasets.",--,Hard prompting in framework
2024-06-18,Multi-Relation Extraction for Cybersecurity Based on Ontology Rule-Enhanced Prompt Learning,--,Electronics (Switzerland),BERT ,NER,"Design a multi-relation extraction model based on ontology rule-enhanced prompt learning, which is a parameter-sharingbased multi-task model. Design of prompt templates combing discrete and continuous tokens and uses rule injection in prompt learning.","This paper addresses the challenges of sample scarcity, zero-shot recognition of “no relation”, and computational redundancy in the field of cybersecurity.",--,Hybrid prompting in framework
2023-05-19,Multi-Stage Prompt Tuning for Political Perspective Detection in Low-Resource Settings,--,Applied Sciences (Switzerland),RoBERTa-large,Political Bias Detection,"They proposed a novel multi-stage prompt tuning framework for political perspective detection in news media. In particular, they tune domain-specific prompts using a frozen pre-trained language model that learns the MP3 task. The experimental results confirm that their methodology significantly outperforms the strong baseline methods in few-shot and full data settings.","Political perspective detection in news media—identifying political bias in news articles—is an essential but challenging low-resource task. Prompt-based learning suffer performance degradation when the target task involves a textual domain (e.g., a political domain) different from the pre-training task (e.g., masked language modeling on a general corpus).",--,Double stage prefix tuning framework
2022-11-09,No more fine-tuning? an experimental evaluation of prompt tuning in code intelligence,--,ESEC/FSE,--,--,"Prompt tuning can outperform finetuning under full-data settings, data scarcity settings, and crossdomain settings. More specifically, it shows great potential in low-resource scenarios, e.g., improving the BLEU scores of fine-tuning by more than 26% on average for code summarization. Their results suggest that instead of fine-tuning, they could adapt prompt tuning for code intelligence tasks to achieve better performance, especially when lacking taskspecific data._x000D_",Empirical evaluation the usage and effect of prompt tuning in code intelligence tasks instead of classical fine-tuning.,--,Experimental evaluation for code intelligence tasks
2022-06-28,Novelty Controlled Paraphrase Generation with Retrieval Augmented Conditional Prompt Tuning,"RAPT, NC-RAPT",AAAI,"GPT-2-medium, GPT-2-large",Paraphrase Generation,Investigating parameter-efficient methods for controlled paraphrase generation,Enhancing paraphrase generation quality while controlling the level of novelty,Potential performance issues on test datasets where examples are semantically distant from the training dataset,Proposing RAPT and NC-RAPT for controlled paraphrase generation with varying levels of lexical novelty
2024-03-25,On Unsupervised Domain Adaptation: Pseudo Label Guided Mixup for Adversarial Prompt Tuning,PL-Mix,AAAI,"BERT-base-uncased, RoBERTa-base",Classification,"They propose a pseudo label guided Mixup method on the adversarial prompt tuning framework, called PL-Mix, to explicitly and directionally align source data with target data and alleviate the noise delivered from  the pseudo label.","unsupervised domain adaptation  methods lack explicit control for aligning the source data and target data within the same label class, degrading the classifier’s performance in the target domain.",--,Soft Prompting in framework
2023-08-19,One Model for All Domains: Collaborative Domain-Prefix Tuning for Cross-Domain NER,CP-NER,IJCAI ,T5,Cross-domain NER,"Tehy propose Cp-NER, a cross-domain NER approach utilizing collaborative domain-prefix tuning to better leverage multiple domain information.","Cross-domain NER is a challenging task to address the low-resource problem in practical scenarios. Previous typical solutions mainly obtain a NER model by pre-trained language models (PLMs) with data from a rich-resource domain and adapt it to the target domain. Owing to the mismatch issue among entity types in different domains, previous approaches normally tune all parameters of PLMs, ending up with an entirely new NER model for each domain. Moreover, current models only focus on leveraging knowledge in one general source domain while failing to successfully transfer knowledge from multiple sources to the target. ",--,Deep prompt tuning in cross-domain framework
2022-04-25,Ontology-enhanced Prompt-tuning for Few-shot Learning,OntoPrompt,ACM,BERT-large,"Relation Extraction, Event Extraction, Knowledge Graph Completion",Enhancing few-shot learning through ontology-based prompt-tuning,"Knowledge missing, knowledge noise, and knowledge heterogeneity",Cannot handle complex or structured knowledge such as OWL reasoning rules or description logic,Proposing and evaluating OntoPrompt for improving few-shot learning tasks
2022-04-01,PADA: Example-based Prompt Learning for on-the-fly Adaptation to Unseen Domains,PADA,ACL,T5,"Rumour Detection, MNLI, Sequence Tagging","Domain adaptation, prompt learning, generalization to unseen domains","Adaptation to any possible target domain, unknown at training time",The prompt generation is limited by the set of source domains and might yield sub-optimal DRFs for unrelated target domains,"Proposing PADA, a technique for adaptation to any target domain"
