Publication Date,Title,Acronym,Venue,PLMs,Tasks,Research Direction,Addressed Challenges,Limitations,Work Contribution 
2023-09-20,Parameter-Efficient Low-Resource Dialogue State Tracking by Prompt Tuning,--,INTERSPEECH,GPT-2 medium,Dialogue State Tracking,"Utilizing soft prompt tokens to learn task-specific properties, they drastically reduce the number of parameters to less than 0.5% of prioir works and achieving better low-resource DST performance. ","Fine-tuning LM for DST is costly, growing exponentially in real-world deployment. There's a need to reduce parameter size and better utilize cross-task shared information.",Main categorized errors: (1) Hallucinations; (2) Omissions; (3) Wrong values,Continuous prompt in framework 
2023-03-23,Personalized Prompt Learning for Explainable Recommendation,PEPLER-D,ACM Transactions on Information Systems,GPT-2 ,Recommendation systems,They e propose two prompt learning approaches to exploit the rich knowledge contained in pre-trained language models for recommendation explanation generation. Their experiments demonstrate the effectiveness of their approaches in generating high-quality explanations as measured by text quality and explainability metrics.,"previous works on user-understandable recommender system mostly adopt recurrent neural networks to meet the ends, leaving the potentially more effective pre-trained Transformer models under-explored. In fact, user and item IDs, as important identifiers in recommender systems, are inherently in different semantic space as words that pre-trained models were already trained on. Thus, how to effectively fuse IDs into such models becomes a critical issue.",Whether the generated explanations possess bias or stereotype against certain groups of users. ,Discrete/Continuous prompt in framework with external knowledge insertion
2022-05-27,PPT: Pre-trained Prompt Tuning for Few-shot Learning,PPT,ACL,"T5-XXL, mT5-XXL, CPM-2",Classification,Improving efficiency and effectiveness of prompt tuning in few-shot learning scenarios,Low performance of prompt tuning in few-shot settings,--," Introduced PPT framework, provided extensive experiments, and demonstrated PPT's effectiveness over other prompt tuning baselines"
2022-10-10,PRCBERT: Prompt Learning for Requirement Classification using BERT-based Pretrained Language Models,PRCBERT,IEEE/ACM ASE,"BERT-base, BERT-large, RoBERTa-base, RoBERTa-large",Classification,Converts  one multi-class classification problem into 𝐾 binary classification problems utilizing prompt learning. In addition they collect and provide a large-scale labeled dataset (NFR-SO),"Software requirement classification is a longstanding and important problem in requirement engineering. the dataset PROMISE used by the existing approaches for this problem consists of only hundreds of requirements that are outdated according to today’s technology and market trends. Besides, the NLP technique applied in these approaches might be obsolete.","The accuracy of labels may be affected by the tags of StackOverflow itself. They did not experimented with more extensive pre-trained models. Efficiency trade off of PRCBERT, it will take more (lower than
linearly because GPU can accelerate parallel computing to a certain extent) inference time to predict the class of the input sequence.",Discrete prompt in framework
2024-08-23,Prompt learning for metonymy resolution: Enhancing performance with internal prior knowledge of pre-trained language models,PromptMR-CTC,Knowledge-Based Systems,T5-base,Metonymy Resolution,"They developed a series of prompt learning approaches and prompt-tuning augmentation strategies to further enhance the potential of prompt learning. Their experiments demonstrate that PromptMR yields state-of-the-art performance in terms of accuracy, confirming the superiority of prompt learning over the currently popular PLM-based fine-tuning techniques.","Metonymy resolution has become an important NLP task. However, common PLM fine-tuning approaches can be timeconsuming and resource-intensive, and may lead to a loss of factual prior knowledge. ",--,Hard/Soft prompt-tuning augmentation strategies
2023-07-19,Prompt Learning for News Recommendation,Prompt4NR,SIGIR,"BERT-base, RoBERTa, DeBerta",News Recommendation,"They e proposed the Prompt4NR, a prompt learning framework for news recommendation, which transforms the NR task as a cloze-task for the [MASK] prediction task.","Due to the inconsistent task objective with that of PLM, they argue that their modeling paradigm has not well exploited the abundant semantic information and linguistic knowledge embedded in the pre-training process.",--,Discrete/Continuous/Hybrid prompt in framework
2023-07-19,Prompt Learning to Mitigate Catastrophic Forgetting in Cross-lingual Transfer for Open-domain Dialogue Generation,--,SIGIR,mT5,Text Generation,They proposed a prompt learning method that preserves the multilinguality of mPLM during fine-tuning to mitigate the issue. Results on 6 languages demonstrate the effectiveness of the proposed approach.,"Dialogue systems for non-English languages have long been underexplored. More specifically, they investigated the problem of catastrophic forgetting occurred in FS-XLT and MTL in the context of dialogue generation
for non-English languages. ","Cannot provide examples for other languages (Spanish, Italian and Portuguese) due to space limitations.",Discrete tuining in framework
2023-07-30,Prompt Learning with Structured Semantic Knowledge Makes Pre-Trained Language Models Better,KLAPrompt,Electronics (Switzerland),"BERT, RoBERTa, MacBERT, MC-BERT, MedBERT, SMedBERT","Relation Extraction, Text Classification, Sentence Similarity Estimation","They propose a long-answer prompt learning method (KLAPrompt) with three different long-answer strategies (discrete answers, continuous answers, and sentence similarity) to introduce fine-grained semantic knowledge. Experimental results on five open-domain datasets demonstrate that all pre-trained language models trained with the KLAPrompt method have achieved significant improvements compared to the original PLMs. Experiments on five health-related datasets verify that pre-trained language models with the KLAPrompt method can also achieve superior performance based on the strength of the disease knowledge in MedicalKG.","The typical methods of integrating knowledge are designing different pre-training tasks and training from scratch, which requires high-end hardware, massive storage resources, and long computing times. Prompt learning is an effective approach, however most prompt learning methods accept one token as the answer, instead of multiple tokens.",--,Hard/Soft Prompting in framework for multiple token prediction
2024-03-21,Prompt Optimization in Large Language Models,HPT,Mathematics,"GPT-3, RoBERTa-large","Hypothesis Validity,  Semantic Equivalence, Sentiment Prediction, Semantic Textual Similarity, NLI",The continuous representation enables efficient exploration and exploitation over prompts using Gaussian Process-based Bayesian Optimization._x000D_,"Hard prompt optimization can be considered as a combinatorial optimization problem, however, exhaustive search is impractical; thus, an efficient search strategy is needed.",--,Hard prompt search
2024-03-25,Prompt to Transfer: Sim-to-Real Transfer for Traffc Signal Control with Prompt Learning,PromptGAT,AAAi,GPT-4,Traffc Signal Control ,"They propose a prompt-based grounded action transformation method, PromptGAT, for reinforcement learning paradigm to mitigate the sim-to-real performance gap of TSC tasks. Leveraging the inference ability of pre-trained LLMs and incorporating the perceptible domain knowledge.",In TSC performance gaps still exist when simulator-trained policies are deployed to the real world. This issue is mainly introduced by the system dynamic difference between the training simulators and the real-world environments.,--,Hard prompting in framework
2024-02-20,Prompt to Transfer: Sim-to-Real Transfer for Traffic Signal Control with Prompt Learning,PromptGAT,AAAI,GPT-4,Traffic Signal Control ,To mitigate the performance gap in sim-to-real transfer for traffic signal control.,The performance gap between policies trained in simulation and those applied in the real world due to differences in system dynamics. The difficulty in handling unobserved states in the real world.,"The work was conducted in a simulation-to-simulation environment, which might not fully reflect real-world challenges.","Introduction of PromptGAT, a method that mitigates the sim-to-real transfer problem in traffic signal control by integrating human knowledge with LLMs."
2022-05-27,Prompt Tuning for Discriminative Pre-trained Language Models,DPT,ACL,ELECTRA,"Classification, QA",Enhancing the stability and performance of tuning discriminative PLMs,"Instability in tuning large PLMs, performance gaps between pre-training and fine-tuning",Potential computational inefficiency for large-scale classification tasks,Presented the first prompt tuning framework for discriminative PLMs
2024-10-14,Prompt Tuning for Item Cold-start Recommendation,PROMO,ACM,SASRec ,Item recommendation,"The research aims to improve ""cold-start"" item recommendations using prompt tuning with positive feedback information (pinnacle feedback) and personalized prompt networks",Semantic gap between content features and recommender tasks. Model bias towards popular items due to the predominance of positive feedback from these items. Annotation costs for creating prompts,--,"Use of positive feedback (pinnacle feedback) as a prompt for ""cold-start"" items"
2022-10-14,Prompt Tuning for Multi-Label Text Classification: How to Link Exercises to Knowledge Concepts?,PTMLTC,Applied Sciences (Switzerland),"TextCNN, TagBert, BertFGM",Classification,They propose a prompt tuning method for multi-label text classification and an exercise-concept dataset. Main idea of the method is that the utilization of a selection threshold to choose the associated exercise-knowledge concept,"Existing methods often overlook automatic linking of exercises to knowledge concepts in intelligent education, a key multi-label text classification problem. In addition, these kind of tasks require large amount of training data for model optimization (time-consuming and labour-intesive). Also, a problem is the number of labelled exercises being small due to the lack of specialized expertise. ",The theshold has a relatively large impact. ,Discrete prompt in framework
2024-08-12,Prompt Tuning on Graph-Augmented Low-Resource Text Classification,G2P2,IEEE Transactions on Knowledge and Data Engineering,"BERT, RoBERTa",Classification,"Given that many text documents are related through an underlying network, they proposed a novel model called Graph-Grounded Pre-training and Prompting (G2P2). It consists of three graph interaction-based contrastive strategies in pre-training, and a prompting mechanism for the jointly pre-trained graph-text model in downstream classification. ","Low-resource text classification, with no or few labeled samples, presents a serious concern for supervised learning. Also, many text data are inherently grounded on a network structure, such as a hyperlink/citation network for online articles, and a user-item purchase network for e-commerce products. These graph structures capture rich semantic relationships, which can potentially  augment low-resource text classification.","When using the same prompts optimized for the base classes, the accuracy of G2P2 markedly diminishes when facing novel, unseen classes. Also, handcrafted prompts require significant manual labor and can give inconsistent performance on different tasks or datasets.",Hard prompting and Soft prompting in framework
2023-09-02,Prompt-Learning for Cross-Lingual Relation Extraction,Prompt-XRE,IJCNN ,mBART,Cross-Lingual Relation Extraction,"Utilization of prompt learning techniques for XRE. Various prompts aiming at discoveringa a prompt which emphasizes practicality and generalization, and avoids limiting the model to a single language. They also created a new RE dataset by extracting EnglishChinese dataset from the WMT17 En-Zh","Extending pre-trained RE models to other languages is challenging, particularly in realworld scenarios where Cross-Lingual Relation Extraction (XRE) is required. There is a limited research on the effective use of multilingual PLMs with prompts to improve XRE.",--,Various prompts for cross-lingual framework
2023-09-23,Prompt-Learning for Short Text Classification,PLST ,IEEE Transactions on Knowledge and Data Engineering,XLM-RoBERTa-large,Classification,The proposed method retrieves top N concepts from the open Knowledge Graph and conducts additional four strategies for verbalizer construction. The experiments show the effectiveness of our method.,"In the short text, the extremely short length, feature sparsity, and high ambiguity pose huge challenges to classification tasks.",--,Hard prompting in framework with knowledge enhanced verbalizer 
2024-10-14,PromSec: Prompt Optimization for Secure Generation of Functional Source Code with Large Language Models (LLMs),PromSec,CCS,"GPT-3.5 Turbo, GPT-4, CodeLlama-70B-Instruct, Bard",Secure code generation,Improving prompt-based optimization for secure and functional code generation,Security vulnerabilities in LLM-generated code and balancing security and functionality in code generation.,"Does not address all types of security vulnerabilities and requires iterative optimization, which may increase processing time","Introduces PromSec, a prompt optimization framework for secure code generation"
2024-04-04,ProRLearn: boosting prompt tuning-based vulnerability detection by reinforcement learning,ProRLearn,ASE,CodeBERT,Code Vulnerability Detection,ProRLearn improves incrementally by interacting with the environment rather than relying solely on static supervisory signals. ,"Combination of prompt tuning and reinforcement learning can ofer a potential opportunity to improve performance
in vulnerability detection. ",Multiple guiding hyperparameters. Dataset dependent learning. ,Hybrid prompting in framework
2022-11-23,PTR: Prompt Tuning with Rules for Text Classification,PTR,AI Open,RoBERTa-large,"Relation Classification, Entity Typing, Intent Classification",Improving text classification efficiency and effectiveness using structured prompts with rules.,Difficulty in manually designing prompts. Inefficiency in auto-generated and soft prompts. Bridging objective gaps in PLMs for downstream tasks.,"Heuristic rule design not optimized, future work includes auto-generating better rules. Limited exploration of integrating pre-training augmentations with PTR.",Combines structured prior knowledge with prompt tuning for efficient many-class classification.
2023-11-27,REKP: Refined External Knowledge into Prompt-Tuning for Few-Shot Text Classification,REKP,Mathematics,RoBERTa,Classification,"They proposed a refined external knowledge into a prompt-tuning (REKP) model for few-shot text classification. They enhanced the verbalizer by adding an external knowledge-expanded label vocabulary, building on prompt learning. Their approach enhances the accuracy of text classification in scenarios with limited new sample quantities, such as healthcare and finance, thereby enabling more precise downstream tasks such as decision analysis, sentiment analysis, and intention recognition.","An important problem of text classification is that the number of new text categories is growing faster than that of human annotation data, which makes many new categories of text data lack a lot of annotation data. As a result, the conventional deep neural network is forced to over-fit, which damages the application in the real world. ",--,"Hard prompting in framework with external knowledge
to enhance the verbalizer through associative extensions."
2022-07-06,Relation Extraction as Open-book Examination: Retrieval-enhanced Prompt Tuning,RetrievalRE,ACM SIGIR,"SpanBERT, KnowBERT, LUKE, MTB ",Relation Extraction,"Approach RE as an open-book examination and propose a new semiparametric paradigm of retrieval-enhanced prompt tuning for relation extraction. They construct an open-book datastore for retrieval regarding prompt-based instance representations and corresponding relation labels as memorized key-value pairs. During inference, the model can infer relations by linearly interpolating the base output of PLM with the non-parametric nearest neighbor distribution over the datastore.",Prompt tuning methods for relation extraction may still fail to generalize on rare or hard patterns given few-shot instances.,--,Discrete prompt in knowledge enhanced framework
2023-08-09,Research on the Application of Prompt Learning Pretrained  Language Model in Machine Translation Task with Reinforcement Learning,--,Electronics (Switzerland),GPT-2,Machine Translation,Novel prompt learning method combined with reinforcement learning to optimize the performance of pretrained language models in machine translation tasks and other related applications. ,Optimization of pretrained language models is essential for specific tasks such as machine translation. This paper presents a novel approach that integrates reinforcement learning with prompt learning to enhance the performance of pretrained language models in machine translation tasks.,One of the key challenges is choosing the optimal prompt strategy and finding the right balance between the learning speed of the model and the quality of the generated outputs. ,Hard prompting in framework with reinforcement learning  
2023-10-17,Robust scientific text classification using prompt tuning based on data augmentation with L2 regularization,--,Information Processing and Management,"BERT, RoBERTa, SciBERT",Classification,They propose pairwise training on text data by using data augmentation with L2 regularization in the training  to enhance prompt tuning. ,"Their results indicate that their method surpasses existing models in terms of accuracy and robustness. Also, they demonstrate their method can also be extended to both scientific and non-scientific domains when the dataset amount is small. their methods can also extend the larger SOTA models like BERT-large-uncased, RoBERTa-large, and XLNet-large-cased.","When there's a large number of instances their method performs slightly worse than the Fine-tuning method.  Also, there are some limitations and challenges with our approach when applied to relatively large scientific text categorization datasets.",Data augmentation and l2 regularization to improve performance
2024-11-01,RPEPL: Tibetan Sentiment Analysis Based on Relative Position Encoding and Prompt Learning,RPEPL,ACM,"Tibetan-Roberta-Base, Tibetan-Alpaca-7B",Sentiment Analysis,Improving sentiment analysis in low-resource languages using prompt learning and relative position encoding,"Low-resource Tibetan NLP, difficulty in word segmentation, lack of annotated data","Model performance is dependent on the size and quality of training data, Large models improve accuracy but increase computational cost","Introduces a novel Tibetan sentiment analysis method using prompt learning, incorporates relative position encoding for improved contextual understanding and enhances word representation in syllable sequences using a squashed lattice structure"
2023-08-09,Simple Knowledge Graph Completion Model Based on Differential Negative Sampling and Prompt Learning,--,Information (Switzerland),T5-base,Knowledge Graph Completion,"They identified the critical factor for the suboptimal performance as the negative sampling process. To tackle this issue, they harnessed the structure information of the knowledge graph for categorization. They then adopted corresponding negative sampling methods for different categories, thereby proposing a novel PLM-based KGC model. ","The incompleteness of existing KGs hinders their effectiveness in practical applications. . Currently, embedding-based techniques dominate the field as they leverage the structural information within KGs to infer and complete missing parts. Nonetheless, these methods exhibit limitations. They are limited by the quality and quantity of structural information and are unable to handle the missing entities in the original KG. To overcome these challenges, researchers have attempted to integrate pretrained language models and textual data to perform KG completion. However, text-based methods still lag behind embedding-based models in terms of performance.",--,Hard prompting in framework
2023-07-19,Soft Prompt Decoding for Multilingual Dense Retrieval,KD-SPD,SIGIR,"XLM-R , mBERT",Multilingual Information Retrieval ,"They presented a knowledge distillation (KD) framework based on soft prompt decoding (SPD) to address the multilingual information retrieval (MLIR) task. Using the soft prompt matrix as a task indicator, KD-SPD can implicitly translate documents from multiple languages into the same embedding space as the query language. Their experimental results show that KD-SPD significantly outperforms other baselines on three qualitatively different MLIR evaluation datasets. ",SOTA approaches in MLIR lead to sub-optimal performance. This is due to the heterogeneous and imbalanced nature of multilingual collections – some languages are better represented in the collection and some benefit from large-scale training data. ,--,Continuous prompting in framework
2023-10-20,Soft Prompt Enhanced Joint Learning for Cross-domain Aspect-based Sentiment Analysis,--,Intelligent Systems with Applications,T5-base,Sentiment Analysis,"Their model can achieve good performance, indicating that their method is effective to tackle cross-domain aspect term extraction task on both small-scale and
large-scale datasets.","Aspect term extraction is a fundamental task in fine-grained sentiment analysis. Traditional supervised models have achieved promising results with annotated datasets. However, their performance dramatically decreases in cross-domain aspect term extraction tasks. Existing cross-domain transfer learning methods face two common limitations: (1) these works directly inject linguistic features into language models, making it challenging to transfer linguistic knowledge to the target domain; (2) they rely on the fixed predefined prompts, which is time-consuming to construct the prompts for all potential aspect term spans. ",--,Soft prompt in framework 
2024-02-04,SPeC: A Soft Prompt-Based Calibration on Performance Variability of Large Language Model in Clinical Notes Summarization,SPeC,Journal of Biomedical Informatics,"Flan-T5, BART,  Pegasus-xsum",Summarization,"By employing soft prompts with discrete prompts, our approach effectively mitigates the variance in summarizing clinical notes while still harnessing the benefits of promptbased summarization techniques.","Manual summarization of clinical findings and reports into summaries is both time-consuming and prone to errors. Moreover, given the volume and complexity of the data, even experienced clinicians can inadvertently overlook significant aspects of the patient’s condition. Thus, there is a pressing need to develop automated methods for generating summaries, enhancing both efficiency and accuracy in patient care.","Complex medical terminologies and abbreviations might appear in other medical reports, which can lead to vague or misleading summaries when the model attempts to generate concise information regarding non-radiology reports. Some medical reports may reveal more private and demographic information about the patients for necessity.  Ethically, solely  relying on AI-generated summaries might lead to reduced human oversight, potentially overlooking critical findings or errors that only a human expert could detect.",Hybrid prompting in framework
2022-05-27,The Power of Prompt Tuning for Low-Resource Semantic Parsing,--,ACL,"T5, BART",Semantic Parsing,Adapting large pre-trained language models to low-resource semantic parsing tasks using prompt tuning,Effective adaptation of language models to low-resource setups. Canonical versus meaning representations for semantic parsing. Large model capability to handle out-of-distribution data.,Requires significantly more training epochs than fine-tuning. Lacks extensive analysis of learned prompts. Training with meaning representations is compute-intensive.,Demonstrates that prompt tuning outperforms fine-tuning in low-resource semantic parsing. 
2024-08-20,TopicTag: Automatic Annotation of NMF Topic Models Using Chain of Thought and Prompt Tuning with LLMs,TopicTag,DocEng,"Mistral-7BInstruct-v0.2, Mistral-7B-Instruct-v0.3, MetaLlama-3-8B-Instruct, Meta-Llama-3-70B-Instruct, GPT-4o.",Topic Labeling,Their TopicTag algorithm can effectively generalize in-domain to provide concise label summarizations for document clusters. This is achieved by incorporating the outputs of NMFk as document features within LLM prompts. It still is an underexplored research area.,"Automating topic labeling in documents clustered via NMF with automatic model determination (NMFk). By
leveraging the output of NMFk and employing prompt engineering, idea to utilize large language models (LLMs) to generate accurate topic labels. ",--,Hard prompting in framework
2022-08-14,Towards Unified Conversational Recommender Systems via Knowledge-Enhanced Prompt Learning,UniCRS,KDD,DialoGPT-small,Conversational Recommender Systems,"UniCRS, a knowledge-enhanced prompt approach, unifies the recommendation and conversation subtasks into the prompt learning paradigm. It utilizes knowledge-enhanced prompts based on a fixed PLM to
fulfill both subtasks in a unified approach, infusing task-specific knowledge soft tokens with the dialouge history input. They also fused the KGs and model semantic space to solve their gap.","Existing CRS works either design semantic alignment strategies, or share knowledge resources and representations between the two modules. These approaches rely on different architectures or techniques to develop the two modules, making it difficult for effective module integration.",--,Continuous prompt tuning in KE framework
2023-09-20,Towards using Few-Shot Prompt Learning for Automating Model Completion,--,ICSE NIER,GPT-3 text-davinci-002,Domain Modeling Completion,"One advantage of their approach is the ability to target different modeling formalisms by defining semantic mapping between the formalism constructs and the natural language concepts. Additionally, the semantic mapping is illustrated with few examples, i.e., few shots, to help the language model find good results for a given prompt.",Developments in deep learning have opened a world of possibilities to automate and assist software specialists in software development and amintenence. These opportunities are limited when dealing with early software development phases such as analysis and design.,A calibration study is still necessary to determine the boundaries of the provided existing context to have the best suggestions. Another consideration that has to be studied is the use of non-natural language elements such as symbols and digits. They believe that a more sophisticated mapping of those elements would considerably improve the results.,Discrete prompting in framework
2023-05-18,"Translating radiology reports into plain language using ChatGPT and GPT-4 with prompt learning: results, limitations, and potential",--,"Visual Computing for Industry, Biomedicine, and Art",ChatGPT with GPT-4,Text Simplification,ChatGPT’s plain language translation tends to oversimplify or overlook some key points when using an ambiguous prompt.Such uncertainty can be reduced  by replacing the vague prompt with an optimized prompt.,"In this study, we investigate the feasibility of using ChatGPT in experiments on translating radiology reports into plain language for patients and healthcare providers so that they are educated for improved healthcare.","The uncertainty in ChatGPT’s responses. Given the same prompt for the same radiology report, ChatGPT generates distinctive responses each time, which results in a variety of translated reports. Such random results are partially inherent to the language model and partially attributed to the ambiguity of the prompts.",Study
2023-07-19,VPN: Variation on Prompt Tuning for Named-Entity Recognition,VPN,Applied Sciences (Switzerland),BERT-base-chinese,NER,"They propose a simple yet effective variation on prompt tuning for Chinese NER. We took the one-pass decoding strategy, which significantly increases the decoding speed. They let the LM predict several label words derived from a training dataset and convert them to label tokens in the vocabulary of the pre-trained model, retrieving the overall tag-related logits. For small datasets, such as Weibo, compared to the vanilla BERT-tagger, the rest of the baseline models have little improvement, while their model improved by 4–5%","Despite success of prompt-based methods in sentence-level classification tasks, these methods work poorly in token-level tasks, such as named entity recognition (NER), due to the sophisticated design of entity-related templates. The template design is complex for NER. To obtain templates, NER needs to enumerate all possible entity spans and types, then feed the spans and types to a pre-defined template, which is time-consuming and labour-intensive.",--,Discrete promting in framework
2024-05-23,You Only Prompt Once: On the Capabilities of Prompt Learning on Large Language Models to Tackle Toxic Content,--,IEEE SP,--,--,"They found that prompt tuning can achieve comparable or even better performance compared to the baselines. As shown in their evaluation, integrating prompt tuning into toxic content research can better help to improve the dataset quality and the model utility as the toxicity label (Task 1), predicted toxic span (Task 2), and detoxified sentence (Task 3) can be used to assist the labeling procedure._x000D_","Research focuses on developing solutions to detect toxic content, usually leveraging machine learning (ML) models trained on human-annotated datasets. While these efforts are important, these models usually do not generalize well and they can not cope with new trends.","Conducting experiments with larger models with billions of parameters would be appealing, our hardware capabilities limit such endeavors. Also, they use Perspective API as an indicator to quantify the toxicity level (e.g., on Task 3), which is likely to yield some false positives/false negatives.","systematic
analysis focusing on how prompt learning can help tackle
the problem of toxic content."
2023-06-26,Zero-Shot Cross-Lingual Event Argument Extraction with Language-Oriented Prefix-Tuning,LAPIN ,AAAI,mT5,"Event Argument Extraction, Recommendation Systems, Dialogue Systems, Summarization",Zero-shot cross-lingual event argument extraction,Differences in languages regarding the distance between triggers and arguments,--,Proposal of LAPIN for zero-shot cross-lingual EAE
